from_id,to_id,set_type,concept_type,ref,hipaa
5216,4067,,2,"secure-controls-framework-scf-2025-1-1",1
5723,4017,,2,"secure-controls-framework-scf-2025-1-1",1
5723,4021,,2,"secure-controls-framework-scf-2025-1-1",1
5735,4065,,2,"secure-controls-framework-scf-2025-1-1",1
5738,4067,,2,"secure-controls-framework-scf-2025-1-1",1
5739,4021,,2,"secure-controls-framework-scf-2025-1-1",1
5739,4065,,2,"secure-controls-framework-scf-2025-1-1",1
5730,4067,,2,"secure-controls-framework-scf-2025-1-1",1
5731,4065,,2,"secure-controls-framework-scf-2025-1-1",1
5752,4065,,2,"secure-controls-framework-scf-2025-1-1",1
5784,4065,,2,"secure-controls-framework-scf-2025-1-1",1
5784,4067,,2,"secure-controls-framework-scf-2025-1-1",1
5273,4064,,2,"secure-controls-framework-scf-2025-1-1",1
5273,4071,,2,"secure-controls-framework-scf-2025-1-1",1
5280,4069,,2,"secure-controls-framework-scf-2025-1-1",1
5281,4070,,2,"secure-controls-framework-scf-2025-1-1",1
5301,4003,,2,"secure-controls-framework-scf-2025-1-1",1
5301,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5303,4066,,2,"secure-controls-framework-scf-2025-1-1",1
5308,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5333,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5336,4057,,2,"secure-controls-framework-scf-2025-1-1",1
5349,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5359,4085,,2,"secure-controls-framework-scf-2025-1-1",1
5405,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5406,4054,,2,"secure-controls-framework-scf-2025-1-1",1
5481,4024,,2,"secure-controls-framework-scf-2025-1-1",1
5481,4068,,2,"secure-controls-framework-scf-2025-1-1",1
5483,4025,,2,"secure-controls-framework-scf-2025-1-1",1
5483,4060,,2,"secure-controls-framework-scf-2025-1-1",1
5486,4025,,2,"secure-controls-framework-scf-2025-1-1",1
5486,4049,,2,"secure-controls-framework-scf-2025-1-1",1
5486,4060,,2,"secure-controls-framework-scf-2025-1-1",1
5489,4068,,2,"secure-controls-framework-scf-2025-1-1",1
5495,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5497,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5505,4020,,2,"secure-controls-framework-scf-2025-1-1",1
5507,4026,,2,"secure-controls-framework-scf-2025-1-1",1
5508,4026,,2,"secure-controls-framework-scf-2025-1-1",1
5525,4023,,2,"secure-controls-framework-scf-2025-1-1",1
5525,4027,,2,"secure-controls-framework-scf-2025-1-1",1
5525,4029,,2,"secure-controls-framework-scf-2025-1-1",1
5525,4051,,2,"secure-controls-framework-scf-2025-1-1",1
5525,4060,,2,"secure-controls-framework-scf-2025-1-1",1
5529,4061,,2,"secure-controls-framework-scf-2025-1-1",1
5552,4024,,2,"secure-controls-framework-scf-2025-1-1",1
5553,4026,,2,"secure-controls-framework-scf-2025-1-1",1
5554,4023,,2,"secure-controls-framework-scf-2025-1-1",1
5554,4024,,2,"secure-controls-framework-scf-2025-1-1",1
5554,4030,,2,"secure-controls-framework-scf-2025-1-1",1
5554,4060,,2,"secure-controls-framework-scf-2025-1-1",1
5555,4061,,2,"secure-controls-framework-scf-2025-1-1",1
5583,4062,,2,"secure-controls-framework-scf-2025-1-1",1
5585,4062,,2,"secure-controls-framework-scf-2025-1-1",1
5592,4062,,2,"secure-controls-framework-scf-2025-1-1",1
5596,4025,,2,"secure-controls-framework-scf-2025-1-1",1
5607,4023,,2,"secure-controls-framework-scf-2025-1-1",1
5607,4060,,2,"secure-controls-framework-scf-2025-1-1",1
5619,4063,,2,"secure-controls-framework-scf-2025-1-1",1
5624,4024,,2,"secure-controls-framework-scf-2025-1-1",1
5625,4068,,2,"secure-controls-framework-scf-2025-1-1",1
5626,4068,,2,"secure-controls-framework-scf-2025-1-1",1
5645,4017,,2,"secure-controls-framework-scf-2025-1-1",1
5645,4036,,2,"secure-controls-framework-scf-2025-1-1",1
5645,4038,,2,"secure-controls-framework-scf-2025-1-1",1
5646,4037,,2,"secure-controls-framework-scf-2025-1-1",1
5665,4021,,2,"secure-controls-framework-scf-2025-1-1",1
5631,4044,,2,"secure-controls-framework-scf-2025-1-1",1
5632,4044,,2,"secure-controls-framework-scf-2025-1-1",1
5639,4047,,2,"secure-controls-framework-scf-2025-1-1",1
5695,4052,,2,"secure-controls-framework-scf-2025-1-1",1
5695,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5696,4052,,2,"secure-controls-framework-scf-2025-1-1",1
5705,4055,,2,"secure-controls-framework-scf-2025-1-1",1
5791,4069,,2,"secure-controls-framework-scf-2025-1-1",1
5791,4070,,2,"secure-controls-framework-scf-2025-1-1",1
5897,4048,,2,"secure-controls-framework-scf-2025-1-1",1
5897,4050,,2,"secure-controls-framework-scf-2025-1-1",1
5897,4052,,2,"secure-controls-framework-scf-2025-1-1",1
5900,4051,,2,"secure-controls-framework-scf-2025-1-1",1
5901,4049,,2,"secure-controls-framework-scf-2025-1-1",1
5903,4050,,2,"secure-controls-framework-scf-2025-1-1",1
5903,4051,,2,"secure-controls-framework-scf-2025-1-1",1
5907,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5907,4054,,2,"secure-controls-framework-scf-2025-1-1",1
5908,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5909,4054,,2,"secure-controls-framework-scf-2025-1-1",1
5915,4051,,2,"secure-controls-framework-scf-2025-1-1",1
6032,4007,,2,"secure-controls-framework-scf-2025-1-1",1
6034,4006,,2,"secure-controls-framework-scf-2025-1-1",1
6035,4005,,2,"secure-controls-framework-scf-2025-1-1",1
6038,4003,,2,"secure-controls-framework-scf-2025-1-1",1
6039,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6044,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6046,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6047,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6048,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6048,4018,,2,"secure-controls-framework-scf-2025-1-1",1
6053,4015,,2,"secure-controls-framework-scf-2025-1-1",1
6078,4004,,2,"secure-controls-framework-scf-2025-1-1",1
6081,4004,,2,"secure-controls-framework-scf-2025-1-1",1
6081,4006,,2,"secure-controls-framework-scf-2025-1-1",1
6085,4004,,2,"secure-controls-framework-scf-2025-1-1",1
5890,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5890,4086,,2,"secure-controls-framework-scf-2025-1-1",1
5892,4053,,2,"secure-controls-framework-scf-2025-1-1",1
5892,4071,,2,"secure-controls-framework-scf-2025-1-1",1
5892,4086,,2,"secure-controls-framework-scf-2025-1-1",1
6062,4031,,2,"secure-controls-framework-scf-2025-1-1",1
6063,4031,,2,"secure-controls-framework-scf-2025-1-1",1
6066,4034,,2,"secure-controls-framework-scf-2025-1-1",1
6066,4035,,2,"secure-controls-framework-scf-2025-1-1",1
6068,4033,,2,"secure-controls-framework-scf-2025-1-1",1
6072,4032,,2,"secure-controls-framework-scf-2025-1-1",1
6191,4045,,2,"secure-controls-framework-scf-2025-1-1",1
6191,4068,,2,"secure-controls-framework-scf-2025-1-1",1
6193,4043,,2,"secure-controls-framework-scf-2025-1-1",1
6199,4045,,2,"secure-controls-framework-scf-2025-1-1",1
6204,4047,,2,"secure-controls-framework-scf-2025-1-1",1
6204,4076,,2,"secure-controls-framework-scf-2025-1-1",1
6204,4077,,2,"secure-controls-framework-scf-2025-1-1",1
6204,4078,,2,"secure-controls-framework-scf-2025-1-1",1
6204,4079,,2,"secure-controls-framework-scf-2025-1-1",1
6205,4074,,2,"secure-controls-framework-scf-2025-1-1",1
6205,4081,,2,"secure-controls-framework-scf-2025-1-1",1
6206,4045,,2,"secure-controls-framework-scf-2025-1-1",1
6206,4046,,2,"secure-controls-framework-scf-2025-1-1",1
6206,4073,,2,"secure-controls-framework-scf-2025-1-1",1
6206,4076,,2,"secure-controls-framework-scf-2025-1-1",1
6208,4045,,2,"secure-controls-framework-scf-2025-1-1",1
6210,4046,,2,"secure-controls-framework-scf-2025-1-1",1
6188,4008,,2,"secure-controls-framework-scf-2025-1-1",1
6189,4008,,2,"secure-controls-framework-scf-2025-1-1",1
